compiler,#e,M,#gates,gate_spec,coupling
sabre_lookahead,2,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[4, 12], [1, 8]]"
sabre_decay,2,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[4, 12], [1, 8]]"
sabre_basic,1,8,"[[(3, 4)], [(2, 3), (0, 4)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (4, 5)], [(0, 4), (1, 2), (5, 6)], [(3, 4), (6, 7)], [(2, 3), (5, 6)], [(4, 5), (1, 2), (6, 7)], [(3, 4)], [(2, 3), (4, 5)], [(3, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (4, 5)], [(1, 2), (3, 4)], [(2, 3)]]","[[' swap'], [' ZZ', ' swap'], [' swap'], [' swap'], [' ZZ'], [' ZZ'], [' swap'], [' swap', ' ZZ'], [' swap', ' swap'], [' swap', ' swap', ' swap'], [' ZZ', ' ZZ'], [' swap', ' ZZ'], [' ZZ', ' swap', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ'], [' swap', ' swap'], [' swap', ' swap'], [' ZZ', ' swap'], [' ZZ']]","[[4, 14]]"
sabre_lookahead,1,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[4, 14]]"
sabre_decay,1,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[4, 14]]"
sabre_basic,0,8,"[[(3, 4)], [(2, 3), (0, 4)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (4, 5)], [(0, 4), (1, 2), (5, 6)], [(3, 4), (6, 7)], [(2, 3), (5, 6)], [(4, 5), (1, 2), (6, 7)], [(3, 4)], [(2, 3), (4, 5)], [(3, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (4, 5)], [(1, 2), (3, 4)], [(2, 3)]]","[[' swap'], [' ZZ', ' swap'], [' swap'], [' swap'], [' ZZ'], [' ZZ'], [' swap'], [' swap', ' ZZ'], [' swap', ' swap'], [' swap', ' swap', ' swap'], [' ZZ', ' ZZ'], [' swap', ' ZZ'], [' ZZ', ' swap', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ'], [' swap', ' swap'], [' swap', ' swap'], [' ZZ', ' swap'], [' ZZ']]",[]
sabre_lookahead,0,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]",[]
sabre_decay,0,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(3, 4)], [(0, 4)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (0, 4), (6, 7)], [(3, 4)], [(4, 5)], [(0, 4), (5, 6)], [(4, 5)], [(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (5, 6)], [(2, 3)], [(3, 4)], [(2, 3)], [(1, 2)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ', ' ZZ swap'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap'], [' swap', ' swap'], [' swap', ' ZZ'], [' ZZ swap', ' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]",[]
sabre_basic,6,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(0, 3)], [(0, 4)], [(3, 4), (0, 5)], [(2, 3), (5, 6)], [(4, 5), (1, 2)], [(5, 6), (3, 4)], [(6, 7)], [(5, 6)], [(4, 5), (6, 7)], [(5, 6)], [(4, 5)], [(3, 4)], [(2, 3)], [(0, 3)], [(2, 3)], [(1, 2), (0, 3)], [(2, 3)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' ZZ'], [' ZZ'], [' swap', ' swap'], [' ZZ', ' ZZ'], [' swap', ' swap'], [' swap', ' swap'], [' ZZ'], [' ZZ'], [' ZZ', ' swap'], [' swap'], [' swap'], [' swap'], [' ZZ'], [' swap'], [' ZZ swap'], [' ZZ', ' swap'], [' ZZ']]","[[3, 12], [5, 14], [0, 3], [0, 5], [12, 17], [14, 17]]"
sabre_lookahead,6,8,"[[(3, 4)], [(2, 3)], [(1, 2)], [(2, 3)], [(0, 3)], [(0, 4)], [(3, 4)], [(2, 3), (4, 5)], [(1, 2), (3, 4), (5, 6)], [(0, 5), (6, 7), (2, 3)], [(5, 6)], [(4, 5), (6, 7)], [(5, 6)], [(0, 5)], [(0, 3)], [(2, 3)], [(1, 2)], [(2, 3)], [(0, 3)]]","[[' swap'], [' ZZ'], [' swap'], [' swap'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap', ' swap', ' swap'], [' ZZ', ' ZZ', ' swap'], [' ZZ'], [' ZZ', ' swap'], [' swap'], [' swap'], [' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[3, 12], [5, 14], [0, 3], [0, 5], [12, 17], [14, 17]]"
sabre_decay,6,8,"[[(3, 4), (5, 6)], [(2, 3), (6, 7)], [(1, 2), (0, 3)], [(2, 3)], [(3, 4)], [(0, 4)], [(0, 5)], [(0, 3), (5, 6)], [(2, 3), (6, 7)], [(0, 3), (1, 2)], [(0, 5)], [(0, 3)], [(3, 4)], [(2, 3)], [(0, 3)], [(0, 5)], [(5, 6)], [(6, 7)], [(5, 6)], [(0, 5)]]","[[' swap', ' swap'], [' ZZ', ' swap'], [' swap', ' swap'], [' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ', ' swap'], [' swap', ' swap'], [' swap', ' swap'], [' ZZ'], [' ZZ'], [' ZZ'], [' swap'], [' swap'], [' ZZ swap'], [' ZZ'], [' ZZ'], [' swap'], [' ZZ']]","[[3, 12], [5, 14], [0, 3], [0, 5], [12, 17], [14, 17]]"
